pid,age,height,weight,gp,pts,reb,ast,net_rating,season
5191,22,195.58,92.98636,5,2,1.2,0.6,-32.3,2019-20
5198,21,190.5,92.98636,7,1.1,0.3,0.3,-12.3,2019-20
5201,19,198.12,128.820128,24,22.5,6.3,2.1,5.1,2019-20
5204,24,195.58,99.79024,4,3,2.3,0.8,-23.9,2019-20
5083,20,195.58,88.45044,55,13.5,4.1,2.2,-1.7,2019-20
5080,22,203.2,115.66596,13,1.8,1.1,0.1,-9.8,2019-20
5070,22,195.58,88.45044,31,3.3,1.5,1.4,-13.5,2019-20
5067,28,193.04,90.7184,47,4.3,1.1,0.4,0.4,2019-20
4959,19,193.04,106.140528,6,5.7,1.2,1,-9.5,2019-20
4962,25,208.28,92.98636,3,1.3,1,0,-43.4,2019-20
4966,26,200.66,98.883056,64,12.1,6,1.8,1.3,2019-20
4969,23,195.58,97.52228,41,2.4,1.3,1.3,0.1,2019-20
4972,23,193.04,91.171992,72,7.5,3.3,1.6,7.9,2019-20
4975,22,198.12,86.18248,56,3.9,1.3,0.9,-4,2019-20
4979,29,198.12,93.439952,69,14.7,3.2,1.2,-2.5,2019-20
4982,26,185.42,86.18248,63,18,4.4,4.1,-9,2019-20
4985,36,198.12,97.52228,41,2.2,2.3,0.6,3.9,2019-20
4989,32,203.2,106.59412,64,10.3,4.9,1.8,-6.2,2019-20
4992,27,198.12,99.336648,20,2.8,1.2,0.8,-6.8,2019-20
4998,24,195.58,96.161504,33,3.6,1.6,1.7,-4.6,2019-20
5002,22,208.28,112.490816,46,13.2,7.2,1.8,-6.6,2019-20
5005,23,213.36,100.243832,60,4.7,2.8,0.7,-8,2019-20
4175,26,182.88,81.64656,2,1,1,1,-14.9,2019-20
5008,29,182.88,77.11064,27,3.6,1.2,3.4,-6.9,2019-20
5015,25,200.66,99.79024,47,7.8,2.7,0.6,-1.3,2019-20
5018,27,203.2,102.511792,72,19.6,6.9,3.2,3.1,2019-20
5021,28,200.66,95.25432,65,9.9,3.9,5.4,-1.5,2019-20
5024,22,208.28,112.490816,58,4.9,4.6,0.4,0.1,2019-20
5028,28,198.12,96.615096,59,8,1.9,2.2,-5.5,2019-20
5031,29,200.66,100.243832,58,5.4,3.3,0.8,-5.7,2019-20
5034,21,185.42,81.64656,60,29.6,4.3,9.3,-4.9,2019-20
5041,22,177.8,79.3786,11,3.6,1.1,1.5,8.4,2019-20
5047,26,195.58,99.336648,55,4.4,2.7,0.8,-6.2,2019-20
5051,35,203.2,97.52228,53,8,4.6,1.7,-0.3,2019-20
5054,27,182.88,83.91452,33,7.4,1.5,2.5,2,2019-20
5057,24,205.74,106.140528,63,6.4,5.7,1.1,-2.4,2019-20
5060,29,205.74,115.212368,57,12,10.1,2.1,-10.1,2019-20
5064,20,198.12,97.52228,69,10.4,5.6,2.6,-5.5,2019-20
5011,28,195.58,92.98636,71,15.8,3.3,1.9,5.9,2019-20
4685,27,190.5,97.52228,52,16,3.7,1.8,4.6,2019-20
4688,27,208.28,104.779752,24,2.4,3,0.3,-15.7,2019-20
4678,29,210.82,117.93392,62,19.6,10.9,3.6,0.9,2019-20
4309,23,205.74,104.32616,10,1.7,1.2,0.5,-28.9,2019-20
4313,21,200.66,86.18248,56,12.2,4.1,3.8,-6.1,2019-20
4316,20,200.66,97.52228,65,6.4,2.8,0.9,-7.3,2019-20
4319,31,203.2,113.851592,56,17.6,9.8,3.2,-8,2019-20
4322,20,193.04,92.079176,50,10,3.2,2.2,-11.2,2019-20
4326,24,205.74,100.697424,20,3.4,3.3,1,-18.3,2019-20
4329,27,205.74,105.686936,48,4.4,4.6,1,-7.1,2019-20
4332,28,200.66,100.697424,62,20.9,6.2,4.3,12.4,2019-20
4335,24,190.5,95.25432,8,2.1,0.1,0.4,-28.7,2019-20
4348,22,208.28,90.7184,5,1.4,0.6,0.4,19.6,2019-20
4352,26,190.5,92.98636,51,7.3,3.6,3.4,-0.1,2019-20
4355,24,220.98,108.86208,57,20.4,9.5,1.8,6.9,2019-20
4358,23,185.42,84.821704,45,7.4,2.7,2.9,-8.4,2019-20
4362,23,208.28,97.975872,2,1,1.5,0,-6.7,2019-20
4365,26,205.74,104.32616,67,5.8,4.3,2.4,-3,2019-20
4368,22,185.42,75.749864,3,1.3,0.3,0.3,-45.8,2019-20
4371,39,200.66,96.161504,58,6.7,2.1,1.2,5.4,2019-20
4375,24,203.2,100.243832,61,12.8,4.5,1.3,4.9,2019-20
4378,34,182.88,88.904032,58,19.4,5,7.5,6,2019-20
4381,30,205.74,113.398,29,3.5,4,1.8,-4.9,2019-20
4384,28,187.96,88.45044,20,27.4,5.2,6.4,-0.4,2019-20
4388,34,210.82,113.398,53,18.9,7.4,2.4,-3.2,2019-20
4397,32,203.2,102.0582,7,3.4,1.9,0.9,-24.2,2019-20
4401,23,193.04,86.18248,53,9.3,1.9,1.9,4.3,2019-20
4404,28,185.42,90.7184,66,10.3,2.3,1.5,-4.4,2019-20
4407,27,200.66,111.13004,56,10.1,7.3,2.2,-5.1,2019-20
4410,23,213.36,108.86208,50,14.7,6.3,1.5,-2,2019-20
4414,35,205.74,113.398,67,25.3,7.8,10.2,8.5,2019-20
4682,24,208.28,116.573144,36,3.7,3.4,0.8,-5,2019-20
4299,27,195.58,92.532768,69,9.3,2.1,1.6,3.5,2019-20
4420,22,198.12,86.18248,63,11.8,6.1,7,-0.7,2019-20
4296,30,193.04,88.45044,68,8.8,4.3,1.4,0.8,2019-20
4290,24,187.96,86.18248,67,15.3,2.7,3.3,1.2,2019-20
4188,23,203.2,93.893544,22,9,3,1.6,2.5,2019-20
4192,30,185.42,72.57472,8,1.5,0.8,0.6,2.4,2019-20
4195,21,193.04,96.615096,62,8.6,4.3,1.6,-4.7,2019-20
4198,23,193.04,97.068688,4,2,0.8,0.8,15.5,2019-20
4202,26,195.58,90.7184,55,13.7,3.2,2.9,3.3,2019-20
4205,30,190.5,92.98636,61,19.1,4.8,6.7,0.5,2019-20
4208,27,198.12,94.800728,13,5.3,4,2,-12,2019-20
4211,24,205.74,97.068688,48,6,4.1,0.8,-2.3,2019-20
4215,25,203.2,113.398,64,19.5,9.7,3.1,-5.9,2019-20
4218,26,195.58,104.779752,10,2.8,2.1,0.8,-0.1,2019-20
4221,31,198.12,81.64656,73,8.3,3.3,1.3,1.3,2019-20
4224,25,200.66,99.79024,65,5.5,2.4,0.8,0.5,2019-20
4228,23,200.66,86.18248,36,2.5,0.9,0.5,-2.4,2019-20
4231,23,210.82,109.315672,5,1.8,1,0.4,-32,2019-20
4234,22,185.42,88.45044,9,1.4,0.6,0.8,29.9,2019-20
4237,22,182.88,86.18248,4,4.8,1.3,1.8,-32.5,2019-20
4241,24,198.12,100.697424,11,11.3,6.6,4,6.4,2019-20
4244,25,213.36,131.54168,8,17.6,10.3,4,-0.5,2019-20
4247,23,200.66,105.233344,21,1.7,1.4,0.3,12,2019-20
4250,21,203.2,97.52228,5,1.4,1,0.2,-31.7,2019-20
4254,27,185.42,90.7184,10,5,0.9,2.1,-10.1,2019-20
4260,24,210.82,112.490816,35,26.5,10.8,4.4,-1.5,2019-20
4264,29,200.66,102.0582,57,27.1,7.1,4.9,12.2,2019-20
4267,24,203.2,103.872568,44,6.5,2.9,0.7,-10.6,2019-20
4270,24,195.58,104.32616,31,6.4,3.1,0.7,-1.7,2019-20
4273,20,195.58,99.79024,17,9.1,3.4,0.9,11.3,2019-20
4280,29,210.82,108.86208,67,8.2,4.6,1.7,1.5,2019-20
4283,24,200.66,92.079176,56,18.7,6.4,1.5,0.2,2019-20
4286,30,182.88,83.460928,56,20.4,3.9,4.8,7.1,2019-20
4293,25,198.12,95.25432,39,3.5,4.8,1.5,-1,2019-20
4424,33,185.42,79.3786,65,18.2,3.1,5.6,4,2019-20
4417,21,195.58,92.532768,61,6.4,2.3,1.1,-0.4,2019-20
4430,33,203.2,104.32616,3,1.7,0.7,0,-11.3,2019-20
4427,21,200.66,92.98636,10,2,1,0.5,11,2019-20
4564,26,190.5,90.7184,13,2.1,0.8,0.2,-16,2019-20
4567,26,198.12,105.233344,25,2.4,2.7,0.6,4.2,2019-20
4571,22,208.28,98.883056,55,9.3,4.7,0.8,0.7,2019-20
4574,23,198.12,94.800728,73,9.1,4,1.8,2.9,2019-20
4577,32,185.42,79.3786,47,14.4,3.2,4.4,2.1,2019-20
4584,28,208.28,108.86208,47,4.8,2.3,0.9,-2.3,2019-20
4587,31,200.66,107.501304,68,6,3.6,0.8,5.7,2019-20
4590,22,198.12,102.0582,65,13,5.6,1.8,-9.7,2019-20
4593,22,213.36,108.86208,61,9.7,7,0.6,-2.9,2019-20
4597,22,195.58,93.439952,10,3.5,1.7,0.4,-8.6,2019-20
4600,22,213.36,104.779752,62,5.4,4.9,0.7,0.5,2019-20
4603,25,187.96,83.007336,73,9,1.9,3.5,0.8,2019-20
4606,26,200.66,108.86208,63,18.6,7.1,1.7,6.5,2019-20
4610,23,210.82,111.13004,45,8.7,4.9,1.2,-4.2,2019-20
4613,20,218.44,111.13004,9,1.2,1.6,0.1,-50.9,2019-20
4616,26,190.5,83.460928,7,11,3.3,1.1,6.2,2019-20
4619,24,210.82,113.398,62,12.1,6.6,1.2,0.4,2019-20
4626,20,195.58,99.79024,48,3.6,2.3,0.5,-3.2,2019-20
4639,26,190.5,98.883056,5,2.8,1.4,1.6,20.2,2019-20
4642,20,205.74,119.748288,30,9,4.1,1.2,0.7,2019-20
4646,32,208.28,106.140528,72,11.5,6.4,2.8,-1,2019-20
4649,26,208.28,99.79024,61,7.4,4.9,0.9,1.3,2019-20
4655,21,195.58,92.98636,47,5.7,1.8,1.9,-3.6,2019-20
4662,31,205.74,104.32616,22,3.6,4.5,3,-3.3,2019-20
4665,21,210.82,97.52228,15,4.4,2.9,1.1,-15.6,2019-20
4668,29,205.74,107.047712,60,6.6,3,1.4,-4.3,2019-20
4672,25,187.96,86.18248,10,1.4,0.6,0.6,4.5,2019-20
4675,25,213.36,128.820128,73,19.9,9.7,7,4.5,2019-20
4557,22,205.74,113.398,12,3.5,0.9,0.2,0.8,2019-20
4554,28,213.36,117.93392,51,6.1,5.1,1.1,4.5,2019-20
4561,28,195.58,86.18248,45,7.2,3.3,2.4,1.4,2019-20
4548,28,208.28,108.86208,74,9.1,5.2,1.2,3.4,2019-20
4433,21,190.5,97.52228,36,6.8,2.3,0.8,4.4,2019-20
4437,21,200.66,104.32616,61,28.8,9.4,8.8,5.3,2019-20
4440,20,208.28,102.965384,3,5.3,3.3,2,8.8,2019-20
4443,24,195.58,93.439952,28,15.8,3.5,4.1,-2.1,2019-20
4446,24,218.44,113.398,36,6,2.3,0.9,-3.6,2019-20
4453,27,195.58,103.872568,54,16.5,4.9,7.1,2.3,2019-20
4456,27,200.66,95.25432,28,1.3,0.6,0.4,15.9,2019-20
4459,23,193.04,84.821704,55,11.2,2.7,1.4,-1.9,2019-20
4466,22,190.5,90.7184,55,10.3,2.9,2.1,-10.5,2019-20
4469,23,190.5,86.18248,1,2,0,0,-30.4,2019-20
4476,35,210.82,115.66596,44,7.5,6.3,3.3,10.1,2019-20
4479,34,195.58,99.79024,57,6.3,1.7,1.2,1.5,2019-20
4551,23,195.58,97.52228,19,2.1,0.5,0.2,-15,2019-20
4486,26,190.5,99.79024,60,12.9,3.8,4.9,7.3,2019-20
4489,24,195.58,89.811216,4,2.8,1.8,0.3,-23.2,2019-20
4482,30,203.2,98.883056,62,16.7,5,1.4,1.5,2019-20
4495,22,190.5,94.800728,72,12.1,3.3,5.1,-1.7,2019-20
4544,24,195.58,97.52228,2,2.5,0.5,0,105.8,2019-20
4541,27,200.66,99.79024,62,5.8,3.9,1.1,1.2,2019-20
4538,29,190.5,90.7184,57,3.1,1.3,3.2,-1.2,2019-20
4492,25,203.2,99.79024,53,4.8,3.5,0.9,-9.5,2019-20
4531,23,187.96,90.264808,4,0.5,0.8,0.3,17.5,2019-20
4528,23,195.58,91.171992,65,4.7,1.6,1.2,2.4,2019-20
4535,25,193.04,86.18248,41,4.9,1.5,0.5,4.2,2019-20
4518,34,203.2,107.501304,58,5.9,3.2,1,-2.8,2019-20
4515,21,210.82,106.59412,13,14.2,7.5,0.8,-12.6,2019-20
4512,22,205.74,108.86208,59,9.3,6.2,1.9,-9.5,2019-20
4508,22,208.28,112.944408,1,0,2,0,57.1,2019-20
4502,25,198.12,91.171992,44,3.9,1.7,1,-2.6,2019-20
4499,30,203.2,111.13004,58,9.7,3.8,1.3,-5.8,2019-20
4525,30,210.82,115.212368,61,7.2,5.2,2.5,-1,2019-20
4162,24,180.34,83.91452,30,7.6,1.6,4.2,-5.8,2019-20
5178,28,182.88,80.739376,10,5.6,1.9,2.2,-0.4,2020-21
5201,20,200.66,128.820128,61,27,7.2,3.7,2.1,2020-21
5194,20,205.74,108.86208,42,3.2,1.5,0.2,-10.5,2020-21
5188,26,195.58,90.7184,58,27.4,5,4.9,-0.8,2020-21
5181,26,205.74,97.52228,50,4.4,3.2,0.8,-2.7,2020-21
5175,22,203.2,111.13004,59,6.6,4.3,1.3,2.9,2020-21
5165,27,213.36,108.86208,53,5.3,4.5,0.7,9.4,2020-21
3780,28,213.36,108.86208,47,6.6,4,1.7,4.6,2020-21
3784,27,180.34,86.18248,4,6.3,3,3,-11.1,2020-21
3787,22,193.04,90.7184,33,2.7,0.9,0.6,-3.6,2020-21
3790,27,185.42,89.357624,52,19.6,4.2,6.3,3.3,2020-21
3793,24,205.74,111.13004,20,5.6,4.9,0.5,-9.6,2020-21
3797,23,200.66,91.625584,55,9.1,2.1,1.5,6,2020-21
3800,25,190.5,90.7184,50,4.8,1.1,1.3,-5.9,2020-21
3803,26,198.12,104.779752,10,8.4,4,2.4,-12.7,2020-21
3806,35,195.58,88.45044,56,7.6,2.9,2.2,1.5,2020-21
3810,24,195.58,97.52228,64,5.5,1.4,0.4,-5.6,2020-21
3813,26,198.12,102.0582,39,3.1,2.9,0.8,-7.7,2020-21
3816,26,193.04,95.25432,39,9.9,2,2,-4.2,2020-21
3819,28,190.5,88.45044,10,2.5,1.1,0.1,2.2,2020-21
3823,22,195.58,94.800728,58,15.3,2.6,1.4,-1.8,2020-21
3826,35,193.04,85.275296,30,8.7,2,2.4,-0.4,2020-21
3829,28,200.66,104.32616,72,6.9,2.4,0.8,14.6,2020-21
3832,26,210.82,109.769264,61,28.1,11,5.9,9.8,2020-21
3836,27,198.12,100.697424,23,5.3,2,0.9,-17.3,2020-21
3839,21,210.82,113.398,45,5.1,3.3,0.8,-0.8,2020-21
3842,35,190.5,86.18248,50,13.4,3.4,4.4,1.5,2020-21
3846,31,200.66,102.0582,44,19.6,5.9,4.1,0.7,2020-21
3849,31,208.28,114.305184,38,6.8,3.7,1.3,-6.7,2020-21
3852,24,187.96,86.18248,7,2.6,0.1,0.4,-5.4,2020-21
3855,22,198.12,107.047712,63,4.7,2.8,1,-1.9,2020-21
3859,25,193.04,89.811216,50,10.6,3.2,2.2,0.5,2020-21
3862,28,203.2,95.25432,4,0,0,0,33.3,2020-21
3865,22,195.58,91.625584,52,11.6,5.2,1.9,-8.6,2020-21
3868,29,203.2,102.0582,58,16.1,6.6,3.5,-1.8,2020-21
3872,23,210.82,108.86208,38,2.8,3.5,0.8,-10.4,2020-21
3777,23,190.5,92.98636,40,9.8,2.2,0.9,-1,2020-21
3875,32,213.36,120.20188,36,8.1,6,0.6,-8.1,2020-21
3774,30,177.8,88.45044,65,6.1,2.1,3.6,2.8,2020-21
3764,34,205.74,106.59412,17,3.8,1.7,0.2,6.7,2020-21
3640,21,187.96,83.91452,11,2.1,0.5,0.6,21.7,2020-21
3646,24,200.66,108.86208,20,2,1.6,0.1,18.1,2020-21
3650,26,185.42,88.45044,55,14.8,2.7,5.4,2.1,2020-21
3656,31,213.36,111.13004,16,7.1,5.4,0.8,17.1,2020-21
3659,21,195.58,85.275296,3,2.7,1,1,-7.3,2020-21
3663,25,200.66,102.0582,67,17.2,2.9,2.3,4.5,2020-21
3669,25,210.82,108.86208,62,20.3,12,6.7,-1.9,2020-21
3672,24,185.42,97.52228,53,26.4,4.4,5.2,7.9,2020-21
3676,23,208.28,104.32616,13,5.6,4.8,0.8,-6.5,2020-21
3679,24,193.04,92.079176,66,10.4,5.8,3.1,8.1,2020-21
3682,28,200.66,99.79024,60,9.8,5.4,1.7,5.1,2020-21
3686,29,200.66,102.0582,66,13.6,3.3,1.3,-1.8,2020-21
3692,31,198.12,104.32616,63,7,7.1,8.9,5.4,2020-21
3695,24,205.74,111.13004,54,5.8,4.5,0.8,-4.6,2020-21
3699,27,200.66,97.52228,72,13.1,3.5,1.8,2.3,2020-21
3705,25,198.12,100.243832,72,10.9,3.1,1.3,-11.4,2020-21
3708,35,208.28,120.20188,69,7,8.4,0.9,-2.4,2020-21
3712,29,208.28,108.86208,58,5.9,4,1.1,4,2020-21
3715,24,198.12,88.904032,31,5.2,3.5,1.1,-6.5,2020-21
3721,32,190.5,86.636072,27,4.9,1.7,1.5,0.5,2020-21
3725,32,205.74,98.883056,23,2.1,5,0.9,-7.6,2020-21
3728,25,193.04,88.904032,53,7.5,1.8,0.9,-0.4,2020-21
3731,27,190.5,88.45044,63,10.1,3.4,3.2,-3,2020-21
3738,26,195.58,95.25432,1,16,6,3,14,2020-21
3741,23,195.58,97.52228,18,1.7,0.5,0.3,-28.8,2020-21
3748,29,208.28,113.398,72,11.2,11,1.2,4.9,2020-21
3751,31,185.42,97.068688,71,12.2,3.4,3.8,-1.8,2020-21
3754,32,190.5,97.52228,27,17.8,2.1,2.6,-3.3,2020-21
3761,24,198.12,115.66596,40,9.5,3.2,1.3,-6.8,2020-21
3767,28,200.66,92.98636,42,17.1,3,3.4,-1.4,2020-21
3878,24,208.28,108.86208,2,7.5,6,2.5,10.6,2020-21
3885,22,198.12,100.243832,13,7,3.5,1.3,-4.3,2020-21
3888,31,195.58,96.161504,2,1,0.5,0,-4.3,2020-21
4019,35,198.12,107.501304,12,0.5,1.8,0.4,-1.7,2020-21
4022,23,177.8,79.3786,8,0.4,0.3,0.1,-16.4,2020-21
4025,21,210.82,109.769264,11,14.4,5.6,1.1,-10.5,2020-21
4028,22,205.74,97.068688,64,5.4,5.8,1.2,-1.1,2020-21
4032,25,195.58,113.398,28,2.3,1,0.5,-9.1,2020-21
4035,23,210.82,110.222856,63,12.8,10,1.7,-5.6,2020-21
4038,22,198.12,88.45044,34,5.3,3.1,0.7,-10.7,2020-21
4045,27,193.04,92.98636,41,3.6,1.7,0.4,1.8,2020-21
4048,21,210.82,99.79024,60,7.5,4.3,0.6,-0.9,2020-21
4051,20,195.58,99.79024,4,8.8,3.5,0.3,-2.8,2020-21
4055,25,182.88,102.0582,7,0.3,0.4,0.3,-31,2020-21
4058,24,198.12,101.151016,58,24.7,6,3.4,1.8,2020-21
4061,22,203.2,97.975872,19,6.1,3.4,1.3,-9.1,2020-21
4064,21,193.04,91.171992,42,9,2.3,1.5,-6.6,2020-21
4068,23,203.2,95.25432,64,26.4,7.4,4.3,3,2020-21
4071,34,203.2,106.59412,68,11,3.9,1.6,3.3,2020-21
4074,33,190.5,88.45044,55,6.7,1.6,2.4,2.8,2020-21
4077,27,203.2,95.25432,54,22.3,4.6,2.8,-3.2,2020-21
4081,25,187.96,83.91452,9,2.4,0.8,0.4,-16.7,2020-21
4084,29,195.58,81.64656,36,10.1,3.6,1.5,-0.3,2020-21
4094,24,193.04,86.18248,17,4.9,2.2,1.5,-13.1,2020-21
4097,25,185.42,90.7184,60,4.1,1.5,1.2,3.3,2020-21
4100,31,200.66,104.32616,52,21.5,6.9,7.1,5.2,2020-21
4110,29,198.12,99.79024,69,14.1,3.6,1.9,6.9,2020-21
4113,33,203.2,99.79024,67,12.1,3.6,4.7,11.8,2020-21
4117,27,213.36,127.00576,51,28.5,10.6,2.8,12,2020-21
4120,23,205.74,106.59412,63,17.6,7.4,1.2,4.3,2020-21
4126,25,195.58,95.25432,43,4.3,3,1.1,2.1,2020-21
4130,30,190.5,95.25432,40,20.6,3.2,6.9,-5.7,2020-21
4015,20,213.36,108.86208,39,11.5,5.8,0.7,-8.8,2020-21
4012,30,200.66,92.98636,9,1.7,1,0.3,-4.8,2020-21
4009,34,200.66,108.86208,51,7.2,3.5,1.9,-5,2020-21
4006,31,195.58,99.79024,44,24.6,7.9,10.8,2.9,2020-21
3891,22,190.5,86.18248,64,11.4,2.1,2,7.1,2020-21
3895,21,203.2,81.64656,40,2,1.7,0.6,-3.3,2020-21
3898,20,195.58,102.0582,67,9.6,3.1,1.9,-8.7,2020-21
3901,23,213.36,113.398,46,5.1,3.9,1.2,2.1,2020-21
3904,21,193.04,74.84268,41,3.7,0.9,0.5,1.8,2020-21
3908,23,203.2,104.32616,61,8.7,5.6,1.8,-14.1,2020-21
3911,20,203.2,113.398,68,7.9,6.7,0.9,-2,2020-21
3914,32,175.26,83.91452,3,7.7,1.3,1.7,6.7,2020-21
3917,32,182.88,79.3786,44,6.7,3.4,3.9,2.3,2020-21
3921,24,213.36,108.86208,72,9,7.2,1.3,5,2020-21
3930,37,190.5,90.7184,44,7.4,1.5,1.2,-1.3,2020-21
3937,21,190.5,78.925008,63,19.1,4,7.4,2.6,2020-21
3940,28,200.66,97.068688,29,4.6,2.7,0.1,1.1,2020-21
3944,31,203.2,102.965384,58,8.1,4.8,0.9,4.1,2020-21
3637,20,195.58,90.7184,62,5.5,2.8,0.9,-2.4,2020-21
3947,33,213.36,122.46984,46,7.3,5.2,0.8,-6.1,2020-21
3957,20,205.74,83.91452,63,6.8,3.7,1.1,-3.4,2020-21
3960,30,198.12,106.59412,60,10.1,4.7,2.1,6.3,2020-21
3963,25,193.04,104.32616,70,11.3,5.3,2.5,-3.8,2020-21
3966,25,208.28,122.46984,27,5.4,2.4,0.5,-10.2,2020-21
3970,20,190.5,86.18248,13,3.1,0.8,0.5,2.4,2020-21
3973,27,203.2,94.800728,45,5.1,1.5,0.6,-5.8,2020-21
3976,25,215.9,111.13004,69,8.6,7.9,1.9,3.2,2020-21
3979,24,185.42,86.18248,68,12.6,3.4,3.5,4.9,2020-21
3983,22,195.58,88.45044,13,7.4,1.4,1.3,0.3,2020-21
3986,21,193.04,83.91452,4,1.3,1.3,0.5,-14.8,2020-21
3989,23,205.74,92.98636,47,7.4,3.6,1.1,-9.4,2020-21
3993,21,208.28,97.52228,27,2,1.4,0.1,-4.4,2020-21
3999,24,190.5,97.52228,48,21.2,4,4.8,8,2020-21
4002,30,198.12,97.52228,41,8.4,4,1.5,-3.8,2020-21
3950,26,203.2,111.13004,13,5.5,3.2,0.8,-5.5,2020-21
3633,25,187.96,83.007336,8,4.3,0.6,0.1,-13.7,2020-21
3630,24,195.58,93.439952,67,25.6,4.2,4.3,7.2,2020-21
3627,23,195.58,97.52228,68,9.2,3.1,1.7,0.4,2020-21
3274,28,190.5,88.45044,53,7.7,1.9,0.7,-4.2,2020-21
3277,24,210.82,108.86208,58,14.3,7.2,6.9,8,2020-21
3281,28,203.2,115.66596,66,5,5.3,1.2,-8.9,2020-21
3284,32,205.74,113.398,46,11,4.9,3,2.1,2020-21
3287,32,223.52,131.54168,33,4.7,3.9,0.3,5.9,2020-21
3290,26,208.28,113.398,66,11.4,7.1,1.1,5.1,2020-21
3294,28,198.12,99.79024,44,16.4,3.6,3.3,3.9,2020-21
3297,32,200.66,102.511792,72,17,3.9,1.9,9.5,2020-21
3300,21,218.44,99.79024,32,2.2,0.8,0.2,-24.9,2020-21
3303,31,190.5,95.25432,61,5.5,1.7,2.9,-5.7,2020-21
3307,28,190.5,93.893544,60,31.3,4.7,4.4,-0.4,2020-21
3310,24,203.2,97.52228,59,10.3,5.6,1.6,0.2,2020-21
3313,25,182.88,81.64656,47,4.9,1.5,2,-4.4,2020-21
3317,23,203.2,86.18248,61,23.8,4.9,4.9,1,2020-21
3323,22,198.12,86.18248,6,0.5,0.5,0,9.4,2020-21
3326,24,195.58,83.91452,32,3.9,1.7,0.9,-4.5,2020-21
3330,33,213.36,127.912944,70,12.3,5,0.7,6.8,2020-21
3333,24,193.04,91.625584,65,8.8,5.4,1.6,3.5,2020-21
3336,25,205.74,98.883056,6,2.8,2.3,0.2,2.3,2020-21
3339,22,205.74,108.86208,33,1.5,2.4,0.3,-6,2020-21
3343,27,187.96,92.98636,70,10,1.6,0.6,2.7,2020-21
3346,28,193.04,99.79024,71,16.6,4.7,3.6,-1.8,2020-21
3349,21,198.12,90.7184,30,2.3,1.1,0.3,-5.3,2020-21
3352,29,190.5,86.18248,47,23.1,3.9,4.7,6.2,2020-21
3359,25,195.58,92.98636,53,5,2.7,1.3,-4.9,2020-21
3366,21,203.2,98.883056,26,11.2,4,1.3,-4,2020-21
3369,25,203.2,95.25432,60,9.6,3.3,1.4,5.7,2020-21
3372,24,203.2,102.0582,4,10.8,5.3,1.3,-5.2,2020-21
3375,26,185.42,83.007336,60,8.4,2.4,3.6,7.8,2020-21
3271,23,205.74,115.66596,64,18.7,9,5.4,0.6,2020-21
3264,28,200.66,95.25432,8,1.8,0.8,0.5,-2.2,2020-21
3261,30,190.5,81.64656,27,6.4,2.1,1.7,-10.2,2020-21
3258,28,193.04,90.7184,36,7.9,2.3,2.3,0,2020-21
3140,24,182.88,83.91452,66,7.2,1.3,1.9,-0.2,2020-21
3143,21,195.58,97.52228,46,4.7,2.8,0.5,-0.5,2020-21
3147,27,195.58,102.0582,24,6.7,2.6,0.8,5,2020-21
3150,22,193.04,86.18248,14,1.1,0.4,0.4,-7.1,2020-21
3157,35,205.74,108.86208,28,14.2,6.7,3.4,-6.9,2020-21
3160,30,203.2,99.79024,23,4.4,4.8,1.3,-6.2,2020-21
3163,29,198.12,97.068688,49,12.7,4.6,2.2,5,2020-21
3166,19,213.36,86.18248,45,8.2,4.7,2.2,-16.7,2020-21
3170,20,208.28,97.52228,15,1.9,1.1,0.3,-17.6,2020-21
3173,27,193.04,84.368112,58,6.4,2.9,2.8,5.5,2020-21
