pid,team,season
3790,5295,2019-20
3797,5279,2019-20
3800,5256,2019-20
3806,5211,2019-20
3810,5302,2019-20
3813,5276,2019-20
3816,5230,2019-20
3819,5302,2019-20
3823,5286,2019-20
3826,5260,2019-20
3829,5299,2019-20
3832,5260,2019-20
3836,5279,2019-20
3839,5243,2019-20
3842,5256,2019-20
3846,5214,2019-20
3849,5253,2019-20
3855,5214,2019-20
3859,5253,2019-20
3865,5273,2019-20
3868,5289,2019-20
3872,5289,2019-20
3875,5286,2019-20
3878,5211,2019-20
3881,5302,2019-20
3885,5269,2019-20
3888,5211,2019-20
3895,5302,2019-20
3901,5240,2019-20
3787,5269,2019-20
3908,5273,2019-20
3784,5260,2019-20
3777,5266,2019-20
3669,5243,2019-20
3672,5299,2019-20
3676,5211,2019-20
3679,5260,2019-20
3682,5227,2019-20
3686,5243,2019-20
3689,5237,2019-20
3692,5237,2019-20
3695,5292,2019-20
3699,5256,2019-20
3702,5253,2019-20
3705,5217,2019-20
3708,5250,2019-20
3712,5227,2019-20
3718,5211,2019-20
3721,5266,2019-20
3725,5299,2019-20
3728,5243,2019-20
3731,5269,2019-20
3735,5282,2019-20
3744,5299,2019-20
3748,5214,2019-20
3751,5260,2019-20
3754,5240,2019-20
3757,5289,2019-20
3761,5237,2019-20
3764,5260,2019-20
3767,5276,2019-20
3770,5263,2019-20
3780,5282,2019-20
3666,5250,2019-20
3914,5302,2019-20
3921,5246,2019-20
4061,5286,2019-20
4064,5263,2019-20
4068,5214,2019-20
4071,5240,2019-20
4074,5207,2019-20
4077,5230,2019-20
4081,5211,2019-20
4084,5243,2019-20
4087,5237,2019-20
4090,5302,2019-20
4094,5302,2019-20
4097,5282,2019-20
4100,5256,2019-20
4104,5246,2019-20
4107,5217,2019-20
4110,5211,2019-20
4113,5299,2019-20
4117,5279,2019-20
4120,5207,2019-20
4123,5233,2019-20
4126,5253,2019-20
4133,5246,2019-20
4136,5302,2019-20
4139,5282,2019-20
4143,5253,2019-20
4146,5276,2019-20
4153,5224,2019-20
4156,5233,2019-20
4159,5299,2019-20
4058,5214,2019-20
3917,5302,2019-20
4048,5266,2019-20
4041,5302,2019-20
3924,5227,2019-20
3927,5224,2019-20
3930,5266,2019-20
3934,5250,2019-20
3937,5253,2019-20
3940,5243,2019-20
3944,5246,2019-20
3947,5250,2019-20
3950,5289,2019-20
3953,5263,2019-20
3960,5256,2019-20
3966,5266,2019-20
3973,5263,2019-20
3976,5292,2019-20
3979,5227,2019-20
3986,5282,2019-20
3989,5217,2019-20
3996,5211,2019-20
3999,5230,2019-20
4002,5276,2019-20
4006,5240,2019-20
4009,5263,2019-20
4019,5250,2019-20
4022,5269,2019-20
4025,5253,2019-20
4028,5263,2019-20
4032,5299,2019-20
4035,5211,2019-20
4038,5263,2019-20
4045,5214,2019-20
3663,5253,2019-20
3656,5207,2019-20
3653,5295,2019-20
3281,5217,2019-20
3284,5233,2019-20
3287,5227,2019-20
3290,5269,2019-20
3294,5289,2019-20
3297,5299,2019-20
3300,5230,2019-20
3303,5214,2019-20
3307,5302,2019-20
3310,5253,2019-20
3313,5207,2019-20
3317,5266,2019-20
3320,5233,2019-20
3323,5243,2019-20
3330,5260,2019-20
3333,5233,2019-20
3336,5240,2019-20
3339,5207,2019-20
3343,5292,2019-20
3346,5289,2019-20
3352,5286,2019-20
3356,5302,2019-20
3359,5217,2019-20
3362,5286,2019-20
3366,5207,2019-20
3369,5282,2019-20
3375,5282,2019-20
3382,5211,2019-20
3385,5286,2019-20
3277,5279,2019-20
3388,5214,2019-20
3274,5240,2019-20
3268,5276,2019-20
3140,5243,2019-20
3147,5273,2019-20
3150,5220,2019-20
3153,5302,2019-20
3157,5279,2019-20
3160,5276,2019-20
3163,5279,2019-20
3170,5237,2019-20
3173,5250,2019-20
3176,5289,2019-20
3179,5224,2019-20
3183,5243,2019-20
3186,5263,2019-20
3189,5269,2019-20
3196,5276,2019-20
3199,5246,2019-20
3206,5224,2019-20
3209,5256,2019-20
3212,5273,2019-20
3215,5237,2019-20
3219,5286,2019-20
3222,5224,2019-20
3225,5250,2019-20
3238,5253,2019-20
3241,5227,2019-20
3245,5302,2019-20
3251,5282,2019-20
3258,5240,2019-20
3261,5250,2019-20
3271,5256,2019-20
3398,5224,2019-20
3401,5220,2019-20
3405,5207,2019-20
3532,5273,2019-20
3535,5224,2019-20
3542,5256,2019-20
3545,5240,2019-20
3548,5302,2019-20
3552,5289,2019-20
3555,5207,2019-20
3558,5253,2019-20
3561,5211,2019-20
3565,5207,2019-20
3568,5292,2019-20
3575,5240,2019-20
3578,5224,2019-20
3581,5282,2019-20
3588,5292,2019-20
3591,5227,2019-20
3597,5273,2019-20
3601,5269,2019-20
3604,5220,2019-20
3607,5273,2019-20
3610,5266,2019-20
3614,5256,2019-20
3617,5233,2019-20
3620,5233,2019-20
3623,5292,2019-20
3630,5282,2019-20
3643,5273,2019-20
3646,5250,2019-20
3650,5217,2019-20
3529,5282,2019-20
3526,5240,2019-20
3522,5224,2019-20
3519,5250,2019-20
3408,5207,2019-20
3411,5237,2019-20
3414,5282,2019-20
3418,5292,2019-20
3421,5295,2019-20
3424,5211,2019-20
3428,5240,2019-20
3431,5273,2019-20
3434,5256,2019-20
3437,5233,2019-20
3444,5207,2019-20
3447,5220,2019-20
3450,5217,2019-20
3454,5217,2019-20
4166,5233,2019-20
3460,5224,2019-20
3467,5289,2019-20
3470,5227,2019-20
3473,5220,2019-20
3477,5263,2019-20
3480,5276,2019-20
3483,5260,2019-20
3486,5289,2019-20
3493,5207,2019-20
3496,5286,2019-20
3499,5237,2019-20
3503,5269,2019-20
3506,5220,2019-20
3512,5214,2019-20
3516,5273,2019-20
3463,5289,2019-20
4172,5237,2019-20
3137,5276,2019-20
4185,5266,2019-20
4835,5295,2019-20
4838,5299,2019-20
4842,5292,2019-20
4845,5299,2019-20
4848,5302,2019-20
4851,5240,2019-20
4855,5240,2019-20
4858,5220,2019-20
4861,5279,2019-20
4877,5233,2019-20
4881,5214,2019-20
4884,5295,2019-20
4887,5227,2019-20
4891,5302,2019-20
4894,5273,2019-20
4897,5279,2019-20
4900,5295,2019-20
4904,5220,2019-20
4907,5266,2019-20
4910,5207,2019-20
4917,5256,2019-20
4920,5211,2019-20
4923,5295,2019-20
4926,5299,2019-20
4930,5237,2019-20
4933,5260,2019-20
4936,5273,2019-20
4940,5233,2019-20
4943,5243,2019-20
4832,5214,2019-20
4946,5243,2019-20
4828,5246,2019-20
4822,5211,2019-20
4691,5295,2019-20
4698,5263,2019-20
4704,5295,2019-20
4708,5220,2019-20
4711,5240,2019-20
4714,5217,2019-20
4717,5230,2019-20
4721,5295,2019-20
4724,5260,2019-20
4727,5246,2019-20
4731,5295,2019-20
4734,5246,2019-20
4740,5292,2019-20
4744,5246,2019-20
4747,5230,2019-20
4753,5295,2019-20
4763,5250,2019-20
4766,5292,2019-20
4773,5269,2019-20
4776,5250,2019-20
4780,5279,2019-20
4786,5299,2019-20
4789,5269,2019-20
4793,5246,2019-20
4799,5289,2019-20
4802,5282,2019-20
4806,5240,2019-20
4812,5214,2019-20
4819,5260,2019-20
4825,5286,2019-20
4949,5243,2019-20
4953,5214,2019-20
4956,5269,2019-20
5086,5211,2019-20
5090,5292,2019-20
5103,5207,2019-20
5106,5240,2019-20
5109,5253,2019-20
5116,5256,2019-20
5122,5276,2019-20
5126,5243,2019-20
5129,5207,2019-20
5132,5214,2019-20
5135,5230,2019-20
5139,5269,2019-20
5142,5220,2019-20
5145,5286,2019-20
5149,5276,2019-20
5152,5260,2019-20
5155,5230,2019-20
5162,5240,2019-20
5165,5227,2019-20
5168,5217,2019-20
5171,5211,2019-20
5178,5289,2019-20
5181,5253,2019-20
5184,5286,2019-20
5188,5220,2019-20
5191,5237,2019-20
5198,5279,2019-20
5201,5266,2019-20
5204,5266,2019-20
5083,5256,2019-20
5080,5230,2019-20
5070,5282,2019-20
5067,5230,2019-20
4959,5250,2019-20
4962,5282,2019-20
4966,5211,2019-20
4969,5246,2019-20
4972,5295,2019-20
4975,5273,2019-20
4979,5276,2019-20
4982,5217,2019-20
4985,5240,2019-20
4989,5220,2019-20
4992,5260,2019-20
4998,5269,2019-20
5002,5302,2019-20
5005,5233,2019-20
4175,5266,2019-20
5008,5233,2019-20
5015,5211,2019-20
5018,5279,2019-20
5021,5220,2019-20
5024,5299,2019-20
5028,5233,2019-20
5031,5230,2019-20
5034,5207,2019-20
5041,5214,2019-20
5047,5207,2019-20
5051,5286,2019-20
5054,5227,2019-20
5057,5292,2019-20
5060,5224,2019-20
5064,5302,2019-20
5011,5227,2019-20
4685,5295,2019-20
4688,5279,2019-20
4678,5276,2019-20
4309,5273,2019-20
4313,5207,2019-20
4316,5269,2019-20
4319,5224,2019-20
4322,5224,2019-20
4326,5237,2019-20
4329,5276,2019-20
4332,5260,2019-20
4335,5233,2019-20
4348,5250,2019-20
4352,5220,2019-20
4355,5227,2019-20
4358,5237,2019-20
4362,5256,2019-20
4365,5253,2019-20
4368,5289,2019-20
4371,5260,2019-20
4375,5250,2019-20
4378,5295,2019-20
4381,5279,2019-20
4384,5211,2019-20
4388,5292,2019-20
4397,5211,2019-20
4401,5246,2019-20
4404,5233,2019-20
4407,5224,2019-20
4410,5220,2019-20
4414,5250,2019-20
4682,5230,2019-20
4299,5250,2019-20
4420,5266,2019-20
4296,5289,2019-20
4290,5256,2019-20
4188,5253,2019-20
4192,5276,2019-20
4195,5263,2019-20
4198,5227,2019-20
4202,5279,2019-20
4205,5266,2019-20
4208,5237,2019-20
4211,5263,2019-20
4215,5269,2019-20
4218,5211,2019-20
4221,5243,2019-20
4224,5227,2019-20
4228,5289,2019-20
4231,5233,2019-20
4234,5302,2019-20
4237,5299,2019-20
4241,5253,2019-20
4244,5286,2019-20
4247,5299,2019-20
4250,5256,2019-20
4254,5269,2019-20
4260,5263,2019-20
4264,5246,2019-20
4267,5230,2019-20
4270,5263,2019-20
4273,5292,2019-20
4280,5256,2019-20
4283,5282,2019-20
4286,5214,2019-20
4293,5266,2019-20
4424,5246,2019-20
4417,5292,2019-20
4430,5240,2019-20
4427,5233,2019-20
4564,5240,2019-20
4567,5227,2019-20
4571,5230,2019-20
4574,5282,2019-20
4577,5299,2019-20
4584,5273,2019-20
4587,5279,2019-20
4590,5217,2019-20
4593,5269,2019-20
4597,5299,2019-20
4600,5276,2019-20
4603,5230,2019-20
4606,5246,2019-20
4610,5302,2019-20
4613,5286,2019-20
4616,5237,2019-20
4619,5243,2019-20
4626,5286,2019-20
4639,5243,2019-20
4642,5263,2019-20
4646,5289,2019-20
4649,5273,2019-20
4655,5266,2019-20
4662,5217,2019-20
4665,5211,2019-20
4668,5266,2019-20
4672,5299,2019-20
4675,5230,2019-20
4557,5246,2019-20
4554,5256,2019-20
4561,5276,2019-20
4548,5227,2019-20
4433,5273,2019-20
4437,5227,2019-20
4440,5292,2019-20
4443,5233,2019-20
4446,5220,2019-20
4453,5243,2019-20
4456,5295,2019-20
4459,5263,2019-20
4466,5217,2019-20
4469,5224,2019-20
4476,5295,2019-20
4479,5292,2019-20
4551,5276,2019-20
4486,5214,2019-20
4489,5279,2019-20
4482,5246,2019-20
4495,5276,2019-20
4544,5220,2019-20
4541,5269,2019-20
4538,5224,2019-20
4492,5286,2019-20
4531,5224,2019-20
4528,5279,2019-20
4535,5295,2019-20
4518,5260,2019-20
4515,5289,2019-20
4512,5237,2019-20
4508,5224,2019-20
4502,5253,2019-20
4499,5250,2019-20
4525,5230,2019-20
4162,5263,2019-20
5178,5246,2020-21
5201,5266,2020-21
5194,5230,2020-21
5188,5220,2020-21
5181,5295,2020-21
5175,5253,2020-21
5165,5227,2020-21
3780,5282,2020-21
3784,5276,2020-21
3787,5269,2020-21
3790,5295,2020-21
3793,5295,2020-21
3797,5279,2020-21
3800,5256,2020-21
3803,5273,2020-21
3806,5220,2020-21
3810,5302,2020-21
3813,5279,2020-21
3816,5276,2020-21
3819,5237,2020-21
3823,5295,2020-21
3826,5279,2020-21
3829,5299,2020-21
3832,5260,2020-21
3836,5289,2020-21
3839,5243,2020-21
3842,5256,2020-21
3846,5217,2020-21
3849,5292,2020-21
3852,5217,2020-21
3855,5214,2020-21
3859,5253,2020-21
3862,5230,2020-21
3865,5233,2020-21
3868,5289,2020-21
3872,5286,2020-21
3777,5233,2020-21
3875,5289,2020-21
3774,5230,2020-21
3764,5299,2020-21
3640,5220,2020-21
3646,5250,2020-21
3650,5217,2020-21
3656,5256,2020-21
3659,5266,2020-21
3663,5253,2020-21
3669,5243,2020-21
3672,5299,2020-21
3676,5276,2020-21
3679,5260,2020-21
3682,5227,2020-21
3686,5243,2020-21
3692,5237,2020-21
3695,5292,2020-21
3699,5256,2020-21
3705,5276,2020-21
3708,5279,2020-21
3712,5227,2020-21
3715,5224,2020-21
3721,5282,2020-21
3725,5263,2020-21
3728,5243,2020-21
3731,5269,2020-21
3738,5260,2020-21
3741,5299,2020-21
3748,5286,2020-21
3751,5266,2020-21
3754,5240,2020-21
3761,5237,2020-21
3767,5214,2020-21
3878,5295,2020-21
3885,5276,2020-21
3888,5211,2020-21
4019,5250,2020-21
4022,5269,2020-21
4025,5253,2020-21
4028,5263,2020-21
4032,5299,2020-21
4035,5224,2020-21
4038,5263,2020-21
4045,5220,2020-21
4048,5266,2020-21
4051,5246,2020-21
4055,5260,2020-21
4058,5214,2020-21
4061,5273,2020-21
4064,5263,2020-21
4068,5214,2020-21
4071,5211,2020-21
4074,5260,2020-21
4077,5233,2020-21
4081,5224,2020-21
4084,5243,2020-21
4094,5302,2020-21
4097,5282,2020-21
4100,5256,2020-21
4110,5211,2020-21
4113,5299,2020-21
4117,5279,2020-21
4120,5207,2020-21
4126,5253,2020-21
4130,5240,2020-21
4015,5237,2020-21
4012,5266,2020-21
4009,5266,2020-21
4006,5211,2020-21
3891,5269,2020-21
3895,5302,2020-21
3898,5224,2020-21
3901,5224,2020-21
3904,5279,2020-21
3908,5273,2020-21
3911,5233,2020-21
3914,5266,2020-21
3917,5302,2020-21
3921,5246,2020-21
3930,5227,2020-21
3937,5253,2020-21
3940,5243,2020-21
3944,5230,2020-21
3637,5292,2020-21
3947,5230,2020-21
3957,5263,2020-21
3960,5282,2020-21
3963,5240,2020-21
3966,5233,2020-21
3970,5289,2020-21
3973,5263,2020-21
3976,5292,2020-21
3979,5227,2020-21
3983,5295,2020-21
3986,5243,2020-21
3989,5217,2020-21
3993,5282,2020-21
3999,5230,2020-21
4002,5276,2020-21
3950,5214,2020-21
3633,5276,2020-21
3630,5282,2020-21
3627,5253,2020-21
3274,5250,2020-21
3277,5279,2020-21
3281,5217,2020-21
3284,5211,2020-21
3287,5227,2020-21
3290,5260,2020-21
3294,5207,2020-21
3297,5299,2020-21
3300,5230,2020-21
3303,5217,2020-21
3307,5302,2020-21
3310,5253,2020-21
3313,5207,2020-21
3317,5266,2020-21
3323,5243,2020-21
3326,5224,2020-21
3330,5260,2020-21
3333,5211,2020-21
3336,5240,2020-21
3339,5207,2020-21
3343,5260,2020-21
3346,5289,2020-21
3349,5286,2020-21
3352,5286,2020-21
3359,5217,2020-21
3366,5207,2020-21
3369,5282,2020-21
3372,5240,2020-21
3375,5282,2020-21
3271,5256,2020-21
3264,5260,2020-21
3261,5240,2020-21
3258,5230,2020-21
3140,5243,2020-21
3143,5214,2020-21
3147,5282,2020-21
3150,5220,2020-21
3157,5214,2020-21
3160,5220,2020-21
3163,5269,2020-21
3166,5273,2020-21
3170,5237,2020-21
3173,5250,2020-21
3176,5302,2020-21
3179,5250,2020-21
3183,5211,2020-21
3192,5243,2020-21
3379,5240,2020-21
3199,5246,2020-21
3206,5250,2020-21
3209,5256,2020-21
3212,5211,2020-21
3215,5237,2020-21
3219,5286,2020-21
3225,5250,2020-21
3228,5263,2020-21
3232,5302,2020-21
3235,5240,2020-21
3238,5279,2020-21
3245,5302,2020-21
3248,5240,2020-21
3251,5295,2020-21
3254,5263,2020-21
3202,5224,2020-21
4143,5253,2020-21
3382,5243,2020-21
3388,5214,2020-21
3519,5279,2020-21
3522,5240,2020-21
3526,5240,2020-21
3529,5282,2020-21
3532,5273,2020-21
3535,5224,2020-21
3539,5273,2020-21
3545,5240,2020-21
3548,5302,2020-21
3552,5289,2020-21
3555,5207,2020-21
3558,5253,2020-21
3561,5211,2020-21
3565,5295,2020-21
3568,5292,2020-21
3571,5246,2020-21
3578,5224,2020-21
3581,5282,2020-21
3584,5233,2020-21
3588,5292,2020-21
3591,5289,2020-21
3594,5302,2020-21
3597,5250,2020-21
3601,5233,2020-21
3604,5220,2020-21
3610,5299,2020-21
3614,5286,2020-21
3617,5269,2020-21
3623,5292,2020-21
3516,5207,2020-21
3512,5220,2020-21
3509,5246,2020-21
3506,5302,2020-21
3392,5243,2020-21
3395,5302,2020-21
3398,5224,2020-21
3401,5302,2020-21
3408,5273,2020-21
3411,5276,2020-21
3418,5289,2020-21
3421,5295,2020-21
3424,5211,2020-21
3431,5282,2020-21
3434,5289,2020-21
3437,5240,2020-21
3441,5276,2020-21
3444,5207,2020-21
3385,5286,2020-21
3447,5220,2020-21
3454,5217,2020-21
3457,5276,2020-21
3460,5224,2020-21
3467,5233,2020-21
3473,5220,2020-21
3477,5263,2020-21
3480,5240,2020-21
3483,5240,2020-21
3486,5292,2020-21
3490,5279,2020-21
3493,5289,2020-21
3496,5286,2020-21
3499,5237,2020-21
3503,5224,2020-21
3450,5217,2020-21
4149,5253,2020-21
4153,5237,2020-21
4156,5276,2020-21
4799,5289,2020-21
4802,5263,2020-21
4806,5286,2020-21
4809,5276,2020-21
4812,5214,2020-21
4815,5289,2020-21
4819,5302,2020-21
4822,5260,2020-21
4825,5295,2020-21
4828,5233,2020-21
4832,5214,2020-21
4835,5286,2020-21
4838,5299,2020-21
4842,5292,2020-21
4845,5299,2020-21
4848,5302,2020-21
4851,5302,2020-21
4858,5220,2020-21
4864,5233,2020-21
4868,5233,2020-21
4871,5260,2020-21
4874,5253,2020-21
4877,5233,2020-21
4881,5214,2020-21
4884,5246,2020-21
4887,5279,2020-21
4894,5273,2020-21
4897,5279,2020-21
4904,5230,2020-21
4796,5211,2020-21
4793,5246,2020-21
4789,5269,2020-21
4786,5279,2020-21
4685,5286,2020-21
4688,5269,2020-21
4691,5295,2020-21
4695,5269,2020-21
4701,5207,2020-21
4704,5243,2020-21
4708,5276,2020-21
4711,5260,2020-21
4714,5217,2020-21
4717,5230,2020-21
4721,5295,2020-21
4724,5260,2020-21
4727,5246,2020-21
4731,5295,2020-21
4907,5276,2020-21
4734,5246,2020-21
4740,5292,2020-21
4744,5246,2020-21
4747,5230,2020-21
4750,5279,2020-21
4753,5295,2020-21
4757,5214,2020-21
4760,5256,2020-21
4763,5224,2020-21
4766,5292,2020-21
4770,5276,2020-21
4773,5269,2020-21
4776,5246,2020-21
4780,5302,2020-21
4783,5240,2020-21
4737,5220,2020-21
4682,5211,2020-21
4913,5207,2020-21
4920,5211,2020-21
5044,5299,2020-21
5051,5256,2020-21
5054,5227,2020-21
5057,5292,2020-21
5060,5214,2020-21
5064,5220,2020-21
5070,5273,2020-21
5073,5282,2020-21
5077,5227,2020-21
5080,5233,2020-21
5083,5256,2020-21
5086,5211,2020-21
5093,5227,2020-21
5096,5289,2020-21
5100,5279,2020-21
5109,5253,2020-21
5113,5299,2020-21
5116,5256,2020-21
5119,5217,2020-21
5126,5256,2020-21
5132,5279,2020-21
5135,5230,2020-21
5139,5233,2020-21
5142,5276,2020-21
5145,5266,2020-21
5149,5266,2020-21
5152,5250,2020-21
5155,5230,2020-21
5158,5266,2020-21
5041,5214,2020-21
5037,5292,2020-21
5034,5207,2020-21
5031,5282,2020-21
4923,5295,2020-21
4930,5237,2020-21
4933,5240,2020-21
4936,5266,2020-21
4940,5273,2020-21
4943,5286,2020-21
4946,5243,2020-21
4949,5243,2020-21
4953,5214,2020-21
4956,5269,2020-21
4959,5250,2020-21
4966,5224,2020-21
4969,5246,2020-21
4972,5289,2020-21
4917,5207,2020-21
4975,5279,2020-21
4982,5217,2020-21
4989,5220,2020-21
4992,5260,2020-21
4995,5273,2020-21
4998,5269,2020-21
5002,5302,2020-21
5005,5224,2020-21
5008,5253,2020-21
5011,5227,2020-21
5015,5211,2020-21
5018,5279,2020-21
5021,5220,2020-21
5024,5273,2020-21
5028,5207,2020-21
4979,5276,2020-21
5168,5266,2020-21
4678,5220,2020-21
4668,5227,2020-21
4293,5273,2020-21
4296,5237,2020-21
4299,5250,2020-21
4303,5240,2020-21
4306,5211,2020-21
4313,5207,2020-21
4316,5269,2020-21
4319,5224,2020-21
4322,5240,2020-21
4326,5237,2020-21
4329,5295,2020-21
4332,5260,2020-21
4335,5240,2020-21
4339,5233,2020-21
4342,5253,2020-21
4345,5266,2020-21
4348,5250,2020-21
4352,5207,2020-21
4355,5227,2020-21
4365,5253,2020-21
4368,5289,2020-21
4375,5250,2020-21
4378,5295,2020-21
4384,5211,2020-21
4388,5211,2020-21
4391,5217,2020-21
4394,5224,2020-21
4401,5211,2020-21
4404,5282,2020-21
4290,5256,2020-21
4286,5273,2020-21
4283,5237,2020-21
4280,5240,2020-21
4159,5299,2020-21
4162,5263,2020-21
4169,5260,2020-21
4172,5237,2020-21
4179,5227,2020-21
4182,5273,2020-21
4185,5266,2020-21
4188,5233,2020-21
4195,5263,2020-21
4202,5227,2020-21
4205,5260,2020-21
4208,5237,2020-21
4211,5263,2020-21
4215,5269,2020-21
4407,5224,2020-21
4221,5243,2020-21
4228,5289,2020-21
4231,5240,2020-21
4234,5273,2020-21
4241,5253,2020-21
4244,5286,2020-21
4247,5299,2020-21
4250,5256,2020-21
4257,5276,2020-21
4260,5263,2020-21
4264,5246,2020-21
4267,5292,2020-21
4270,5243,2020-21
4273,5292,2020-21
4277,5286,2020-21
4224,5260,2020-21
4675,5230,2020-21
4410,5220,2020-21
4417,5292,2020-21
4571,5230,2020-21
4574,5282,2020-21
4577,5299,2020-21
4580,5211,2020-21
4584,5273,2020-21
4587,5279,2020-21
4590,5217,2020-21
4593,5269,2020-21
4597,5299,2020-21
4600,5276,2020-21
4603,5230,2020-21
4606,5250,2020-21
4610,5276,2020-21
4613,5214,2020-21
4616,5237,2020-21
4619,5243,2020-21
4623,5266,2020-21
4626,5286,2020-21
4629,5217,2020-21
4633,5227,2020-21
4636,5207,2020-21
4642,5263,2020-21
4646,5256,2020-21
4649,5269,2020-21
4652,5217,2020-21
4655,5266,2020-21
4659,5237,2020-21
4662,5246,2020-21
4665,5211,2020-21
4561,5276,2020-21
4557,5224,2020-21
4554,5256,2020-21
4548,5227,2020-21
4420,5266,2020-21
4424,5207,2020-21
4427,5289,2020-21
4433,5273,2020-21
4437,5227,2020-21
4440,5292,2020-21
4443,5246,2020-21
4446,5214,2020-21
4450,5295,2020-21
4453,5243,2020-21
4459,5263,2020-21
4463,5246,2020-21
4466,5217,2020-21
4473,5260,2020-21
4414,5250,2020-21
4476,5250,2020-21
4486,5214,2020-21
4495,5276,2020-21
4499,5250,2020-21
4505,5230,2020-21
4508,5224,2020-21
4512,5237,2020-21
4515,5289,2020-21
4522,5279,2020-21
4525,5233,2020-21
4528,5279,2020-21
4535,5299,2020-21
4538,5224,2020-21
4541,5289,2020-21
4544,5256,2020-21
4482,5246,2020-21
3137,5230,2020-21
